isolate_id	study_accession	sample_accession	experiment_accession	id	submission_accession	run_alias	fastq_ftp	sra_ftp	AMP	AMP_clsi	AMP_ecoff	AMP_eucast	CHL	CHL_clsi	CHL_ecoff	CHL_eucast	CIP	CIP_clsi	CIP_ecoff	CIP_eucast	CPM	CPM_clsi	CPM_ecoff	CPM_eucast	CST	CST_clsi	CST_ecoff	CST_eucast	CTX	CTX_clsi	CTX_ecoff	CTX_eucast	CTZ	CTZ_clsi	CTZ_ecoff	CTZ_eucast	ETP	ETP_clsi	ETP_ecoff	ETP_eucast	FOX	FOX_clsi	FOX_ecoff	FOX_eucast	GEN	GEN_clsi	GEN_ecoff	GEN_eucast	IMP	IMP_clsi	IMP_ecoff	IMP_eucast	MER	MER_clsi	MER_ecoff	MER_eucast	NAL	NAL_clsi	NAL_ecoff	NAL_eucast	SMZ	SMZ_clsi	SMZ_ecoff	SMZ_eucast	TET	TET_clsi	TET_ecoff	TET_eucast	TMP	TMP_clsi	TMP_ecoff	TMP_eucast
DTU2017-806-PRJ1111-Escherischia-coli-360-16019810_S28_L001_R1_001	PRJEB22091	SAMEA104205896	ERX2148098	ERR2091304	ERA984054	Run_2017_8_8_12_24_2_run1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091304/ERR2091304_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091304/ERR2091304_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091304	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.125	S	S	S	1.0		S	S	4.0	R	R	R	4.0	S	R	I	0.03	S	S	S	64.0	R	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			64.0	R	R		0.25	S	S	S
DTU2017-807-PRJ1111-Escherischia-coli-360-16020676_S29_L001_R1_001	PRJEB22091	SAMEA104205897	ERX2148099	ERR2091305	ERA984054	Run_2017_8_8_12_24_2_run2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091305/ERR2091305_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091305/ERR2091305_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091305	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	8.0	I	R	R	1.0		S	S	16.0	R	R	R	1.0	S	R	S	0.015	S	S	S	2.0	S	S		1.0	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		32.0	R	R	R
DTU2017-808-PRJ1111-Escherischia-coli-360-16020678_S30_L001_R1_001	PRJEB22091	SAMEA104205898	ERX2148100	ERR2091306	ERA984054	Run_2017_8_8_12_24_2_run3	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091306/ERR2091306_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091306/ERR2091306_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091306	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	8.0	I	R	R	1.0		S	S	16.0	R	R	R	1.0	S	R	S	0.015	S	S	S	2.0	S	S		1.0	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		32.0	R	R	R
DTU2017-809-PRJ1111-Escherischia-coli-360-16020939_S31_L001_R1_001	PRJEB22091	SAMEA104205899	ERX2148101	ERR2091307	ERA984054	Run_2017_8_8_12_24_2_run4	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091307/ERR2091307_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091307/ERR2091307_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091307	64.0	R	R	R	8.0	S	S	S	0.5	I	R	I	0.5	S	R	S	1.0		S	S	2.0	I	R	I	8.0	I	R	R	0.015	S	S	S	4.0	S	S		1.0	S	S	S	0.25	S	S	S	0.03	S	S	S	8.0	S	S		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-810-PRJ1111-Escherischia-coli-360-16027194_S32_L001_R1_001	PRJEB22091	SAMEA104205900	ERX2148102	ERR2091308	ERA984054	Run_2017_8_8_12_24_2_run5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091308/ERR2091308_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091308/ERR2091308_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091308	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	32.0	R	R	R	1.0		S	S	64.0	R	R	R	4.0	S	R	I	0.03	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-811-PRJ1111-Escherischia-coli-360-16027204_S33_L001_R1_001	PRJEB22091	SAMEA104205901	ERX2148103	ERR2091309	ERA984054	Run_2017_8_8_12_24_2_run6	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091309/ERR2091309_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091309/ERR2091309_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091309	64.0	R	R	R	32.0	R	R	R	0.25	S	R	S	0.5	S	R	S	1.0		S	S	2.0	I	R	I	16.0	R	R	R	0.015	S	S	S	8.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-812-PRJ1111-Escherischia-coli-360-16027227_S34_L001_R1_001	PRJEB22091	SAMEA104205902	ERX2148104	ERR2091310	ERA984054	Run_2017_8_8_12_24_2_run7	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091310/ERR2091310_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091310/ERR2091310_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091310	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	2.0	S	R	I	1.0		S	S	8.0	R	R	R	16.0	R	R	R	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			64.0	R	R		0.25	S	S	S
DTU2017-813-PRJ1111-Escherischia-coli-360-16027238_S35_L001_R1_001	PRJEB22091	SAMEA104205903	ERX2148105	ERR2091311	ERA984054	Run_2017_8_8_12_24_2_run8	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091311/ERR2091311_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091311/ERR2091311_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091311	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	16.0	R	R	R	1.0		S	S	32.0	R	R	R	2.0	S	R	I	0.015	S	S	S	8.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-814-PRJ1111-Escherischia-coli-360-16027247_S36_L001_R1_001	PRJEB22091	SAMEA104205904	ERX2148106	ERR2091312	ERA984054	Run_2017_8_8_12_24_2_run9	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091312/ERR2091312_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091312/ERR2091312_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091312	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	1.0	S	R	S	1.0		S	S	4.0	R	R	R	16.0	R	R	R	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			64.0	R	R		0.25	S	S	S
DTU2017-815-PRJ1111-Escherischia-coli-360-16027377_S37_L001_R1_001	PRJEB22091	SAMEA104205905	ERX2148107	ERR2091313	ERA984054	Run_2017_8_8_12_24_2_run10	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091313/ERR2091313_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091313/ERR2091313_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091313	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	4.0	I	R	I	1.0		S	S	32.0	R	R	R	1.0	S	R	S	0.015	S	S	S	4.0	S	S		1.0	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			32.0	R	R		0.25	S	S	S
DTU2017-816-PRJ1111-Escherischia-coli-360-16027457_S38_L001_R1_001	PRJEB22091	SAMEA104205906	ERX2148108	ERR2091314	ERA984054	Run_2017_8_8_12_24_2_run11	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091314/ERR2091314_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091314/ERR2091314_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091314	64.0	R	R	R	32.0	R	R	R	0.25	S	R	S	1.0	S	R	S	1.0		S	S	4.0	R	R	R	16.0	R	R	R	0.015	S	S	S	8.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-817-PRJ1111-Escherischia-coli-360-16027467_S39_L001_R1_001	PRJEB22091	SAMEA104205907	ERX2148109	ERR2091315	ERA984054	Run_2017_8_8_12_24_2_run12	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091315/ERR2091315_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091315/ERR2091315_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091315	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	1.0	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			64.0	R	R		0.25	S	S	S
DTU2017-818-PRJ1111-Escherischia-coli-360-16028116_S40_L001_R1_001	PRJEB22091	SAMEA104205908	ERX2148110	ERR2091316	ERA984054	Run_2017_8_8_12_24_2_run13	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091316/ERR2091316_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091316/ERR2091316_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091316	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	8.0	I	R	R	1.0		S	S	32.0	R	R	R	2.0	S	R	I	0.015	S	S	S	8.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-819-PRJ1111-Escherischia-coli-360-16028117_S41_L001_R1_001	PRJEB22091	SAMEA104205909	ERX2148111	ERR2091317	ERA984054	Run_2017_8_8_12_24_2_run14	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091317/ERR2091317_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091317/ERR2091317_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091317	64.0	R	R	R	8.0	S	S	S	0.5	I	R	I	0.25	S	R	S	1.0		S	S	8.0	R	R	R	16.0	R	R	R	0.06	S	S	S	64.0	R	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	128.0	R	R		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-820-PRJ1111-Escherischia-coli-360-16028159_S1_L001_R1_001	PRJEB22091	SAMEA104205910	ERX2148112	ERR2091318	ERA984054	Run_2017_8_8_12_24_2_run15	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091318/ERR2091318_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091318/ERR2091318_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091318	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	32.0	R	R		16.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		0.25	S	S	S
DTU2017-821-PRJ1111-Escherischia-coli-360-16028160_S2_L001_R1_001	PRJEB22091	SAMEA104205911	ERX2148113	ERR2091319	ERA984054	Run_2017_8_8_12_24_2_run16	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091319/ERR2091319_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091319/ERR2091319_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091319	64.0	R	R	R	8.0	S	S	S	0.5	I	R	I	0.5	S	R	S	1.0		S	S	16.0	R	R	R	16.0	R	R	R	0.125	S	R	S	64.0	R	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	128.0	R	R		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-822-PRJ1111-Escherischia-coli-360-16028944_S3_L001_R1_001	PRJEB22091	SAMEA104205912	ERX2148114	ERR2091320	ERA984054	Run_2017_8_8_12_24_2_run17	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091320/ERR2091320_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091320/ERR2091320_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091320	64.0	R	R	R	8.0	S	S	S	0.03	S	S	S	16.0	R	R	R	1.0		S	S	32.0	R	R	R	2.0	S	R	I	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.5	S	S	S
DTU2017-823-PRJ1111-Escherischia-coli-360-16032964_S4_L001_R1_001	PRJEB22091	SAMEA104205913	ERX2148115	ERR2091321	ERA984054	Run_2017_8_8_12_24_2_run18	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091321/ERR2091321_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091321/ERR2091321_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091321	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.06	S	S	S	64.0	R	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-824-PRJ1111-Escherischia-coli-360-16033322_S5_L001_R1_001	PRJEB22091	SAMEA104205914	ERX2148116	ERR2091322	ERA984054	Run_2017_8_8_12_24_2_run19	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091322/ERR2091322_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091322/ERR2091322_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091322	64.0	R	R	R	8.0	S	S	S	0.03	S	S	S	0.125	S	S	S	1.0		S	S	2.0	I	R	I	4.0	S	R	I	0.03	S	S	S	64.0	R	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-825-PRJ1111-Escherischia-coli-360-16033518_S6_L001_R1_001	PRJEB22091	SAMEA104205915	ERX2148117	ERR2091323	ERA984054	Run_2017_8_8_12_24_2_run20	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091323/ERR2091323_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091323/ERR2091323_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091323	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	32.0	R	R	R	2.0		S	S	64.0	R	R	R	4.0	S	R	I	0.03	S	S	S	4.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-826-PRJ1111-Escherischia-coli-360-16033521_S7_L001_R1_001	PRJEB22091	SAMEA104205916	ERX2148118	ERR2091324	ERA984054	Run_2017_8_8_12_24_2_run21	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091324/ERR2091324_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091324/ERR2091324_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091324	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	32.0	R	R		32.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		0.25	S	S	S
DTU2017-827-PRJ1111-Escherischia-coli-360-16034011_S8_L001_R1_001	PRJEB22091	SAMEA104205917	ERX2148119	ERR2091325	ERA984054	Run_2017_8_8_12_24_2_run22	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091325/ERR2091325_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091325/ERR2091325_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091325	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	32.0	R	R	R	1.0		S	S	64.0	R	R	R	4.0	S	R	I	0.03	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-828-PRJ1111-Escherischia-coli-360-16034621_S9_L001_R1_001	PRJEB22091	SAMEA104205918	ERX2148120	ERR2091326	ERA984054	Run_2017_8_8_12_24_2_run23	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091326/ERR2091326_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091326/ERR2091326_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091326	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	16.0	R	R	R	1.0		S	S	32.0	R	R	R	2.0	S	R	I	0.015	S	S	S	8.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-829-PRJ1111-Escherischia-coli-360-16034623_S10_L001_R1_001	PRJEB22091	SAMEA104205919	ERX2148121	ERR2091327	ERA984054	Run_2017_8_8_12_24_2_run24	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091327/ERR2091327_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091327/ERR2091327_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091327	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	32.0	R	R	R	1.0		S	S	64.0	R	R	R	4.0	S	R	I	0.03	S	S	S	4.0	S	S		1.0	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-830-PRJ1111-Escherischia-coli-360-16034626_S11_L001_R1_001	PRJEB22091	SAMEA104205920	ERX2148122	ERR2091328	ERA984054	Run_2017_8_8_12_24_2_run25	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091328/ERR2091328_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091328/ERR2091328_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091328	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	64.0	R	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-831-PRJ1111-Escherischia-coli-360-16034781_S12_L001_R1_001	PRJEB22091	SAMEA104205921	ERX2148123	ERR2091329	ERA984054	Run_2017_8_8_12_24_2_run26	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091329/ERR2091329_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091329/ERR2091329_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091329	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	16.0	R	R	R	1.0		S	S	32.0	R	R	R	1.0	S	R	S	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-832-PRJ1111-Escherischia-coli-360-16034782_S13_L001_R1_001	PRJEB22091	SAMEA104205922	ERX2148124	ERR2091330	ERA984054	Run_2017_8_8_12_24_2_run27	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091330/ERR2091330_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091330/ERR2091330_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091330	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	16.0	R	R	R	1.0		S	S	64.0	R	R	R	2.0	S	R	I	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-833-PRJ1111-Escherischia-coli-360-16038972_S14_L001_R1_001	PRJEB22091	SAMEA104205923	ERX2148125	ERR2091331	ERA984054	Run_2017_8_8_12_24_2_run28	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091331/ERR2091331_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091331/ERR2091331_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091331	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	32.0	R	R	R	1.0		S	S	64.0	R	R	R	2.0	S	R	I	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
