isolate_id	study_accession	sample_accession	experiment_accession	id	submission_accession	run_alias	fastq_ftp	sra_ftp	AMP	AMP_clsi	AMP_ecoff	AMP_eucast	CHL	CHL_clsi	CHL_ecoff	CHL_eucast	CIP	CIP_clsi	CIP_ecoff	CIP_eucast	CPM	CPM_clsi	CPM_ecoff	CPM_eucast	CST	CST_clsi	CST_ecoff	CST_eucast	CTX	CTX_clsi	CTX_ecoff	CTX_eucast	CTZ	CTZ_clsi	CTZ_ecoff	CTZ_eucast	ETP	ETP_clsi	ETP_ecoff	ETP_eucast	FOX	FOX_clsi	FOX_ecoff	FOX_eucast	GEN	GEN_clsi	GEN_ecoff	GEN_eucast	IMP	IMP_clsi	IMP_ecoff	IMP_eucast	MER	MER_clsi	MER_ecoff	MER_eucast	NAL	NAL_clsi	NAL_ecoff	NAL_eucast	SMZ	SMZ_clsi	SMZ_ecoff	SMZ_eucast	TET	TET_clsi	TET_ecoff	TET_eucast	TMP	TMP_clsi	TMP_ecoff	TMP_eucast
DTU2017-834-PRJ1111-Escherischia-coli-360-16039247_S15_L001_R1_001	PRJEB22091	SAMEA104205924	ERX2148126	ERR2091332	ERA984054	Run_2017_8_8_12_24_2_run29	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091332/ERR2091332_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091332/ERR2091332_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091332	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	16.0	R	R	R	1.0		S	S	32.0	R	R	R	1.0	S	R	S	0.06	S	S	S	8.0	S	S		1.0	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-835-PRJ1111-Escherischia-coli-360-16039255_S16_L001_R1_001	PRJEB22091	SAMEA104205925	ERX2148127	ERR2091333	ERA984054	Run_2017_8_8_12_24_2_run30	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091333/ERR2091333_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091333/ERR2091333_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091333	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	32.0	R	R	R	1.0		S	S	64.0	R	R	R	4.0	S	R	I	0.03	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-836-PRJ1111-Escherischia-coli-360-16039256_S17_L001_R1_001	PRJEB22091	SAMEA104205926	ERX2148128	ERR2091334	ERA984054	Run_2017_8_8_12_24_2_run31	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091334/ERR2091334_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091334/ERR2091334_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091334	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	64.0	R	R		32.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-837-PRJ1111-Escherischia-coli-360-16039314_S18_L001_R1_001	PRJEB22091	SAMEA104205927	ERX2148129	ERR2091335	ERA984054	Run_2017_8_8_12_24_2_run32	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091335/ERR2091335_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091335/ERR2091335_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091335	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	16.0	R	R	R	1.0		S	S	32.0	R	R	R	1.0	S	R	S	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-838-PRJ1111-Escherischia-coli-360-16039410_S19_L001_R1_001	PRJEB22091	SAMEA104205928	ERX2148130	ERR2091336	ERA984054	Run_2017_8_8_12_24_2_run33	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091336/ERR2091336_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091336/ERR2091336_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091336	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	4.0	I	R	I	1.0		S	S	16.0	R	R	R	1.0	S	R	S	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		32.0	R	R	R
DTU2017-839-PRJ1111-Escherischia-coli-360-16039413_S20_L001_R1_001	PRJEB22091	SAMEA104205929	ERX2148131	ERR2091337	ERA984054	Run_2017_8_8_12_24_2_run34	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091337/ERR2091337_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091337/ERR2091337_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091337	64.0	R	R	R	8.0	S	S	S	0.5	I	R	I	32.0	R	R	R	1.0		S	S	64.0	R	R	R	4.0	S	R	I	0.06	S	S	S	16.0	I	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			64.0	R	R		32.0	R	R	R
DTU2017-840-PRJ1111-Escherischia-coli-360-16039582_S21_L001_R1_001	PRJEB22091	SAMEA104205930	ERX2148132	ERR2091338	ERA984054	Run_2017_8_8_12_24_2_run35	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091338/ERR2091338_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091338/ERR2091338_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091338	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	16.0	R	R	R	1.0		S	S	32.0	R	R	R	2.0	S	R	I	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-841-PRJ1111-Escherischia-coli-360-16040938_S22_L001_R1_001	PRJEB22091	SAMEA104205931	ERX2148133	ERR2091339	ERA984054	Run_2017_8_8_12_24_2_run36	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091339/ERR2091339_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091339/ERR2091339_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091339	64.0	R	R	R	8.0	S	S	S	0.03	S	S	S	8.0	I	R	R	1.0		S	S	16.0	R	R	R	1.0	S	R	S	0.015	S	S	S	8.0	S	S		1.0	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		0.5	S	S	S
DTU2017-842-PRJ1111-Escherischia-coli-360-16041103_S23_L001_R1_001	PRJEB22091	SAMEA104205932	ERX2148134	ERR2091340	ERA984054	Run_2017_8_8_12_24_2_run37	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091340/ERR2091340_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091340/ERR2091340_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091340	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	16.0	R	R	R	1.0		S	S	32.0	R	R	R	2.0	S	R	I	0.015	S	S	S	8.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-843-PRJ1111-Escherischia-coli-360-16041182_S24_L001_R1_001	PRJEB22091	SAMEA104205933	ERX2148135	ERR2091341	ERA984054	Run_2017_8_8_12_24_2_run38	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091341/ERR2091341_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091341/ERR2091341_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091341	64.0	R	R	R	8.0	S	S	S	1.0	R	R	R	4.0	I	R	I	1.0		S	S	16.0	R	R	R	2.0	S	R	I	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-844-PRJ1111-Escherischia-coli-360-16041211_S25_L001_R1_001	PRJEB22091	SAMEA104205934	ERX2148136	ERR2091342	ERA984054	Run_2017_8_8_12_24_2_run39	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091342/ERR2091342_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091342/ERR2091342_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091342	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	32.0	R	R		16.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-845-PRJ1111-Escherischia-coli-360-16046789_S26_L001_R1_001	PRJEB22091	SAMEA104205935	ERX2148137	ERR2091343	ERA984054	Run_2017_8_8_12_24_2_run40	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091343/ERR2091343_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091343/ERR2091343_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091343	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	4.0	I	R	I	1.0		S	S	32.0	R	R	R	1.0	S	R	S	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			32.0	R	R		0.25	S	S	S
DTU2017-846-PRJ1111-Escherischia-coli-360-16046790_S27_L001_R1_001	PRJEB22091	SAMEA104205936	ERX2148138	ERR2091344	ERA984054	Run_2017_8_8_12_24_2_run41	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091344/ERR2091344_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091344/ERR2091344_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091344	64.0	R	R	R	32.0	R	R	R	0.25	S	R	S	0.5	S	R	S	1.0		S	S	4.0	R	R	R	16.0	R	R	R	0.015	S	S	S	8.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	64.0	R	R		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-847-PRJ1111-Escherischia-coli-360-16047574_S28_L001_R1_001	PRJEB22091	SAMEA104205937	ERX2148139	ERR2091345	ERA984054	Run_2017_8_8_12_24_2_run42	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091345/ERR2091345_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091345/ERR2091345_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091345	64.0	R	R	R	32.0	R	R	R	0.25	S	R	S	0.5	S	R	S	1.0		S	S	4.0	R	R	R	16.0	R	R	R	0.015	S	S	S	8.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-848-PRJ1111-Escherischia-coli-360-16047576_S29_L001_R1_001	PRJEB22091	SAMEA104205938	ERX2148140	ERR2091346	ERA984054	Run_2017_8_8_12_24_2_run43	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091346/ERR2091346_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091346/ERR2091346_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091346	64.0	R	R	R	8.0	S	S	S	0.5	I	R	I	1.0	S	R	S	1.0		S	S	2.0	I	R	I	4.0	S	R	I	0.015	S	S	S	8.0	S	S		1.0	S	S	S	0.125	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-849-PRJ1111-Escherischia-coli-360-16048387_S30_L001_R1_001	PRJEB22091	SAMEA104205939	ERX2148141	ERR2091347	ERA984054	Run_2017_8_8_12_24_2_run44	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091347/ERR2091347_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091347/ERR2091347_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091347	64.0	R	R	R	8.0	S	S	S	0.5	I	R	I	0.125	S	S	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	64.0	R	R		1.0	S	S	S	0.125	S	S	S	0.03	S	S	S	128.0	R	R		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-850-PRJ1111-Escherischia-coli-360-16048392_S31_L001_R1_001	PRJEB22091	SAMEA104205940	ERX2148142	ERR2091348	ERA984054	Run_2017_8_8_12_24_2_run45	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091348/ERR2091348_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091348/ERR2091348_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091348	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	16.0	R	R	R	0.03	S	S	S	32.0	R	R		16.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-851-PRJ1111-Escherischia-coli-360-16048589_S32_L001_R1_001	PRJEB22091	SAMEA104205941	ERX2148143	ERR2091349	ERA984054	Run_2017_8_8_12_24_2_run46	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091349/ERR2091349_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091349/ERR2091349_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091349	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	32.0	R	R		16.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			32.0	R	R		0.25	S	S	S
DTU2017-852-PRJ1111-Escherischia-coli-360-16049134_S33_L001_R1_001	PRJEB22091	SAMEA104205942	ERX2148144	ERR2091350	ERA984054	Run_2017_8_8_12_24_2_run47	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091350/ERR2091350_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091350/ERR2091350_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091350	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	32.0	R	R	R	1.0		S	S	64.0	R	R	R	4.0	S	R	I	0.03	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-853-PRJ1111-Escherischia-coli-360-16049218_S34_L001_R1_001	PRJEB22091	SAMEA104205943	ERX2148145	ERR2091351	ERA984054	Run_2017_8_8_12_24_2_run48	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091351/ERR2091351_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091351/ERR2091351_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091351	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	32.0	R	R	R	1.0		S	S	64.0	R	R	R	4.0	S	R	I	0.03	S	S	S	4.0	S	S		1.0	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-854-PRJ1111-Escherischia-coli-360-16049438_S35_L001_R1_001	PRJEB22091	SAMEA104205944	ERX2148146	ERR2091352	ERA984054	Run_2017_8_8_12_24_2_run49	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091352/ERR2091352_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091352/ERR2091352_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091352	64.0	R	R	R	8.0	S	S	S	2.0	R	R	R	0.25	S	R	S	1.0		S	S	2.0	I	R	I	8.0	I	R	R	0.015	S	S	S	4.0	S	S		1.0	S	S	S	0.25	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			2.0	S	S		32.0	R	R	R
DTU2017-855-PRJ1111-Escherischia-coli-360-16049447_S36_L001_R1_001	PRJEB22091	SAMEA104205945	ERX2148147	ERR2091353	ERA984054	Run_2017_8_8_12_24_2_run50	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091353/ERR2091353_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091353/ERR2091353_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091353	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	32.0	R	R	R	16.0	R	R	R	0.06	S	S	S	64.0	R	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-856-PRJ1111-Escherischia-coli-360-16057220_S37_L001_R1_001	PRJEB22091	SAMEA104205946	ERX2148148	ERR2091354	ERA984054	Run_2017_8_8_12_24_2_run51	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091354/ERR2091354_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091354/ERR2091354_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091354	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	4.0	I	R	I	1.0		S	S	16.0	R	R	R	1.0	S	R	S	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-857-PRJ1111-Escherischia-coli-360-16057230_S38_L001_R1_001	PRJEB22091	SAMEA104205947	ERX2148149	ERR2091355	ERA984054	Run_2017_8_8_12_24_2_run52	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091355/ERR2091355_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091355/ERR2091355_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091355	64.0	R	R	R	8.0	S	S	S	0.25	S	R	S	8.0	I	R	R	1.0		S	S	32.0	R	R	R	1.0	S	R	S	0.015	S	S	S	4.0	S	S		1.0	S	S	S	0.125	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-858-PRJ1111-Escherischia-coli-360-16057231_S39_L001_R1_001	PRJEB22091	SAMEA104205948	ERX2148150	ERR2091356	ERA984054	Run_2017_8_8_12_24_2_run53	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091356/ERR2091356_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091356/ERR2091356_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091356	64.0	R	R	R	64.0	R	R	R	0.015	S	S	S	0.25	S	R	S	1.0		S	S	4.0	R	R	R	16.0	R	R	R	0.03	S	S	S	64.0	R	R		32.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-859-PRJ1111-Escherischia-coli-360-16058421_S40_L001_R1_001	PRJEB22091	SAMEA104205949	ERX2148151	ERR2091357	ERA984054	Run_2017_8_8_12_24_2_run54	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091357/ERR2091357_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091357/ERR2091357_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091357	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.06	S	S	S	64.0	R	R		32.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-860-PRJ1111-Escherischia-coli-360-16058443_S41_L001_R1_001	PRJEB22091	SAMEA104205950	ERX2148152	ERR2091358	ERA984054	Run_2017_8_8_12_24_2_run55	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091358/ERR2091358_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091358/ERR2091358_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091358	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	32.0	R	R		16.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-861-PRJ1111-Escherischia-coli-360-16058507_S42_L001_R1_001	PRJEB22091	SAMEA104205951	ERX2148153	ERR2091359	ERA984054	Run_2017_8_8_12_24_2_run56	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091359/ERR2091359_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091359/ERR2091359_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091359	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.25	S	R	S	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.03	S	S	S	32.0	R	R		16.0	R	R	R	0.25	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		0.25	S	S	S
DTU2017-862-PRJ1111-Escherischia-coli-360-16063593_S43_L001_R1_001	PRJEB22091	SAMEA104205952	ERX2148154	ERR2091360	ERA984054	Run_2017_8_8_12_24_2_run57	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091360/ERR2091360_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091360/ERR2091360_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091360	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.125	S	S	S	1.0		S	S	2.0	I	R	I	4.0	S	R	I	0.015	S	S	S	32.0	R	R		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-863-PRJ1111-Escherischia-coli-360-16063994_S44_L001_R1_001	PRJEB22091	SAMEA104205953	ERX2148155	ERR2091361	ERA984054	Run_2017_8_8_12_24_2_run58	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091361/ERR2091361_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091361/ERR2091361_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091361	64.0	R	R	R	8.0	S	S	S	0.25	S	R	S	0.25	S	R	S	1.0		S	S	4.0	R	R	R	4.0	S	R	I	0.015	S	S	S	32.0	R	R		32.0	R	R	R	0.25	S	S	S	0.03	S	S	S	128.0	R	R		1024.0	R			2.0	S	S		0.25	S	S	S
