isolate_id	study_accession	sample_accession	experiment_accession	id	submission_accession	run_alias	fastq_ftp	sra_ftp	AMP	AMP_clsi	AMP_ecoff	AMP_eucast	CHL	CHL_clsi	CHL_ecoff	CHL_eucast	CIP	CIP_clsi	CIP_ecoff	CIP_eucast	CPM	CPM_clsi	CPM_ecoff	CPM_eucast	CST	CST_clsi	CST_ecoff	CST_eucast	CTX	CTX_clsi	CTX_ecoff	CTX_eucast	CTZ	CTZ_clsi	CTZ_ecoff	CTZ_eucast	ETP	ETP_clsi	ETP_ecoff	ETP_eucast	FOX	FOX_clsi	FOX_ecoff	FOX_eucast	GEN	GEN_clsi	GEN_ecoff	GEN_eucast	IMP	IMP_clsi	IMP_ecoff	IMP_eucast	MER	MER_clsi	MER_ecoff	MER_eucast	NAL	NAL_clsi	NAL_ecoff	NAL_eucast	SMZ	SMZ_clsi	SMZ_ecoff	SMZ_eucast	TET	TET_clsi	TET_ecoff	TET_eucast	TMP	TMP_clsi	TMP_ecoff	TMP_eucast
DTU2017-864-PRJ1111-Escherischia-coli-360-16064004_S45_L001_R1_001	PRJEB22091	SAMEA104205954	ERX2148156	ERR2091362	ERA984054	Run_2017_8_8_12_24_2_run59	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091362/ERR2091362_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091362/ERR2091362_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091362	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.5	S	R	S	1.0		S	S	4.0	R	R	R	4.0	S	R	I	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			64.0	R	R		0.25	S	S	S
DTU2017-865-PRJ1111-Escherischia-coli-360-16040464_S46_L001_R1_001	PRJEB22091	SAMEA104205955	ERX2148157	ERR2091363	ERA984054	Run_2017_8_8_12_24_2_run60	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091363/ERR2091363_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091363/ERR2091363_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091363	64.0	R	R	R	8.0	S	S	S	0.125	S	R	S	0.125	S	S	S	1.0		S	S	1.0	S	R	S	4.0	S	R	I	0.03	S	S	S	32.0	R	R		1.0	S	S	S	0.125	S	S	S	0.03	S	S	S	64.0	R	R		8.0	S			64.0	R	R		0.25	S	S	S
DTU2017-866-PRJ1111-Escherischia-coli-360-16040465_S47_L001_R1_001	PRJEB22091	SAMEA104205956	ERX2148158	ERR2091364	ERA984054	Run_2017_8_8_12_24_2_run61	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091364/ERR2091364_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091364/ERR2091364_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091364	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	0.5	S	R	S	1.0		S	S	16.0	R	R	R	8.0	I	R	R	0.06	S	S	S	64.0	R	R		1.0	S	S	S	0.5	S	S	S	0.03	S	S	S	4.0	S	S		1024.0	R			64.0	R	R		32.0	R	R	R
16003091_S8_L001_R1_001	PRJEB22091	SAMEA104205957	ERX2148159	ERR2091365	ERA984054	Run_2017_8_8_12_24_2_run62	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091365/ERR2091365_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091365/ERR2091365_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091365																																																																
16003146_S9_L001_R1_001	PRJEB22091	SAMEA104205958	ERX2148160	ERR2091366	ERA984054	Run_2017_8_8_12_24_2_run63	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091366/ERR2091366_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091366/ERR2091366_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091366																																																																
16004601_S10_L001_R1_001	PRJEB22091	SAMEA104205959	ERX2148161	ERR2091367	ERA984054	Run_2017_8_8_12_24_2_run64	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091367/ERR2091367_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091367/ERR2091367_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091367																																																																
16004613_S11_L001_R1_001	PRJEB22091	SAMEA104205960	ERX2148162	ERR2091368	ERA984054	Run_2017_8_8_12_24_2_run65	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091368/ERR2091368_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091368/ERR2091368_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091368																																																																
16004978_S12_L001_R1_001	PRJEB22091	SAMEA104205961	ERX2148163	ERR2091369	ERA984054	Run_2017_8_8_12_24_2_run66	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091369/ERR2091369_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091369/ERR2091369_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091369																																																																
16004979_S13_L001_R1_001	PRJEB22091	SAMEA104205962	ERX2148164	ERR2091370	ERA984054	Run_2017_8_8_12_24_2_run67	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091370/ERR2091370_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091370/ERR2091370_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091370																																																																
16005224_S14_L001_R1_001	PRJEB22091	SAMEA104205963	ERX2148165	ERR2091371	ERA984054	Run_2017_8_8_12_24_2_run68	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091371/ERR2091371_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091371/ERR2091371_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091371																																																																
16009076_S15_L001_R1_001	PRJEB22091	SAMEA104205964	ERX2148166	ERR2091372	ERA984054	Run_2017_8_8_12_24_2_run69	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091372/ERR2091372_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091372/ERR2091372_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091372																																																																
16009215_S16_L001_R1_001	PRJEB22091	SAMEA104205965	ERX2148167	ERR2091373	ERA984054	Run_2017_8_8_12_24_2_run70	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091373/ERR2091373_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091373/ERR2091373_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091373																																																																
16009246_S17_L001_R1_001	PRJEB22091	SAMEA104205966	ERX2148168	ERR2091374	ERA984054	Run_2017_8_8_12_24_2_run71	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091374/ERR2091374_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091374/ERR2091374_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091374																																																																
16009280_S18_L001_R1_001	PRJEB22091	SAMEA104205967	ERX2148169	ERR2091375	ERA984054	Run_2017_8_8_12_24_2_run72	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091375/ERR2091375_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091375/ERR2091375_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091375																																																																
16009361_S19_L001_R1_001	PRJEB22091	SAMEA104205968	ERX2148170	ERR2091376	ERA984054	Run_2017_8_8_12_24_2_run73	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091376/ERR2091376_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091376/ERR2091376_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091376																																																																
16009362_S20_L001_R1_001	PRJEB22091	SAMEA104205969	ERX2148171	ERR2091377	ERA984054	Run_2017_8_8_12_24_2_run74	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091377/ERR2091377_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091377/ERR2091377_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091377																																																																
16009408_S21_L001_R1_001	PRJEB22091	SAMEA104205970	ERX2148172	ERR2091378	ERA984054	Run_2017_8_8_12_24_2_run75	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091378/ERR2091378_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091378/ERR2091378_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091378																																																																
16009415_S22_L001_R1_001	PRJEB22091	SAMEA104205971	ERX2148173	ERR2091379	ERA984054	Run_2017_8_8_12_24_2_run76	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091379/ERR2091379_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091379/ERR2091379_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091379																																																																
16009664_S23_L001_R1_001	PRJEB22091	SAMEA104205972	ERX2148174	ERR2091380	ERA984054	Run_2017_8_8_12_24_2_run77	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091380/ERR2091380_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091380/ERR2091380_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091380																																																																
16009678_S24_L001_R1_001	PRJEB22091	SAMEA104205973	ERX2148175	ERR2091381	ERA984054	Run_2017_8_8_12_24_2_run78	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091381/ERR2091381_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091381/ERR2091381_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091381																																																																
16009908_S25_L001_R1_001	PRJEB22091	SAMEA104205974	ERX2148176	ERR2091382	ERA984054	Run_2017_8_8_12_24_2_run79	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091382/ERR2091382_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091382/ERR2091382_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091382																																																																
16009950_S26_L001_R1_001	PRJEB22091	SAMEA104205975	ERX2148177	ERR2091383	ERA984054	Run_2017_8_8_12_24_2_run80	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091383/ERR2091383_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091383/ERR2091383_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091383																																																																
16010294_S27_L001_R1_001	PRJEB22091	SAMEA104205976	ERX2148178	ERR2091384	ERA984054	Run_2017_8_8_12_24_2_run81	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091384/ERR2091384_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091384/ERR2091384_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091384																																																																
16018597_S28_L001_R1_001	PRJEB22091	SAMEA104205977	ERX2148179	ERR2091385	ERA984054	Run_2017_8_8_12_24_2_run82	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091385/ERR2091385_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091385/ERR2091385_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091385																																																																
16018634_S29_L001_R1_001	PRJEB22091	SAMEA104205978	ERX2148180	ERR2091386	ERA984054	Run_2017_8_8_12_24_2_run83	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091386/ERR2091386_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091386/ERR2091386_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091386																																																																
16018874_S30_L001_R1_001	PRJEB22091	SAMEA104205979	ERX2148181	ERR2091387	ERA984054	Run_2017_8_8_12_24_2_run84	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091387/ERR2091387_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091387/ERR2091387_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091387																																																																
16019035_S31_L001_R1_001	PRJEB22091	SAMEA104205980	ERX2148182	ERR2091388	ERA984054	Run_2017_8_8_12_24_2_run85	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091388/ERR2091388_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091388/ERR2091388_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091388																																																																
16019085_S32_L001_R1_001	PRJEB22091	SAMEA104205981	ERX2148183	ERR2091389	ERA984054	Run_2017_8_8_12_24_2_run86	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091389/ERR2091389_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091389/ERR2091389_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091389																																																																
16019702_S33_L001_R1_001	PRJEB22091	SAMEA104205982	ERX2148184	ERR2091390	ERA984054	Run_2017_8_8_12_24_2_run87	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091390/ERR2091390_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/000/ERR2091390/ERR2091390_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/000/ERR2091390																																																																
16019704_S34_L001_R1_001	PRJEB22091	SAMEA104205983	ERX2148185	ERR2091391	ERA984054	Run_2017_8_8_12_24_2_run88	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091391/ERR2091391_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/001/ERR2091391/ERR2091391_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/001/ERR2091391																																																																
16019726_S35_L001_R1_001	PRJEB22091	SAMEA104205984	ERX2148186	ERR2091392	ERA984054	Run_2017_8_8_12_24_2_run89	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091392/ERR2091392_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/002/ERR2091392/ERR2091392_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/002/ERR2091392																																																																
16019802_S36_L001_R1_001	PRJEB22091	SAMEA104205985	ERX2148187	ERR2091393	ERA984054	Run_2017_8_8_12_24_2_run90	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091393/ERR2091393_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/003/ERR2091393/ERR2091393_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/003/ERR2091393																																																																
16019805_S37_L001_R1_001	PRJEB22091	SAMEA104205986	ERX2148188	ERR2091394	ERA984054	Run_2017_8_8_12_24_2_run91	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091394/ERR2091394_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/004/ERR2091394/ERR2091394_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/004/ERR2091394																																																																
DTU2017-769-PRJ1111-Escherischia-coli-528-16010656_S1_L001_R1_001	PRJEB22091	SAMEA104205987	ERX2148189	ERR2091395	ERA984054	Run_2017_8_8_12_24_2_run92	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091395/ERR2091395_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/005/ERR2091395/ERR2091395_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/005/ERR2091395																																																																
DTU2017-770-PRJ1111-Escherischia-coli-528-16010678_S2_L001_R1_001	PRJEB22091	SAMEA104205988	ERX2148190	ERR2091396	ERA984054	Run_2017_8_8_12_24_2_run93	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091396/ERR2091396_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/006/ERR2091396/ERR2091396_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/006/ERR2091396	64.0	R	R	R	8.0	S	S	S	0.015	S	S	S	4.0	I	R	I	1.0		S	S	32.0	R	R	R	2.0	S	R	I	0.015	S	S	S	4.0	S	S		0.5	S	S	S	0.125	S	S	S	0.03	S	S	S	4.0	S	S		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-771-PRJ1111-Escherischia-coli-528-16012052_S3_L001_R1_001	PRJEB22091	SAMEA104205989	ERX2148191	ERR2091397	ERA984054	Run_2017_8_8_12_24_2_run94	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091397/ERR2091397_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/007/ERR2091397/ERR2091397_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/007/ERR2091397	64.0	R	R	R	8.0	S	S	S	0.5	I	R	I	2.0	S	R	I	1.0		S	S	8.0	R	R	R	16.0	R	R	R	0.03	S	S	S	8.0	S	S		0.5	S	S	S	0.25	S	S	S	0.03	S	S	S	8.0	S	S		8.0	S			2.0	S	S		0.25	S	S	S
DTU2017-772-PRJ1111-Escherischia-coli-528-16021226_S4_L001_R1_001	PRJEB22091	SAMEA104205990	ERX2148192	ERR2091398	ERA984054	Run_2017_8_8_12_24_2_run95	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091398/ERR2091398_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/008/ERR2091398/ERR2091398_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/008/ERR2091398	64.0	R	R	R	32.0	R	R	R	0.125	S	R	S	2.0	S	R	I	1.0		S	S	8.0	R	R	R	8.0	I	R	R	0.015	S	S	S	4.0	S	S		32.0	R	R	R	0.25	S	S	S	0.03	S	S	S	8.0	S	S		1024.0	R			64.0	R	R		32.0	R	R	R
DTU2017-773-PRJ1111-Escherischia-coli-528-16021227_S5_L001_R1_001	PRJEB22091	SAMEA104205991	ERX2148193	ERR2091399	ERA984054	Run_2017_8_8_12_24_2_run96	ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091399/ERR2091399_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR209/009/ERR2091399/ERR2091399_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/err/ERR209/009/ERR2091399	64.0	R	R	R	8.0	S	S	S	0.125	S	R	S	0.125	S	S	S	1.0		S	S	1.0	S	R	S	2.0	S	R	I	0.03	S	S	S	32.0	R	R		0.5	S	S	S	0.25	S	S	S	0.06	S	S	S	64.0	R	R		8.0	S			64.0	R	R		0.25	S	S	S
